{'station_id': '001', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225419}

{'station_id': '002', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 14, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225133}

{'station_id': '003', 'num_bikes_available': 9, 'num_bikes_disabled': 0, 'num_docks_available': 23, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225418}

{'station_id': '004', 'num_bikes_available': 9, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225399}

{'station_id': '005', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225484}

{'station_id': '006', 'num_bikes_available': 20, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225497}

{'station_id': '007', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225357}

{'station_id': '008', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225720}

{'station_id': '009', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225557}

{'station_id': '010', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225602}

{'station_id': '011', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 12, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225202}

{'station_id': '012', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225699}

{'station_id': '013', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225398}

{'station_id': '014', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 18, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225695}

{'station_id': '015', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225529}

{'station_id': '016', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225600}

{'station_id': '017', 'num_bikes_available': 14, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225512}

{'station_id': '018', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225684}

{'station_id': '019', 'num_bikes_available': 13, 'num_bikes_disabled': 0, 'num_docks_available': 3, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225622}

{'station_id': '020', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225615}

{'station_id': '021', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225656}

{'station_id': '022', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225706}

{'station_id': '023', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 15, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225682}

{'station_id': '024', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225208}

{'station_id': '025', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225368}

{'station_id': '026', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225617}

{'station_id': '027', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225131}

{'station_id': '028', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225591}

{'station_id': '029', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225218}

{'station_id': '030', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225338}

{'station_id': '031', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225670}

{'station_id': '032', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225166}

{'station_id': '033', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225494}

{'station_id': '034', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1588861309}

{'station_id': '035', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674211935}

{'station_id': '036', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 24, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225540}

{'station_id': '037', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 18, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225148}

{'station_id': '038', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 13, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225334}

{'station_id': '039', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225666}

{'station_id': '040', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225339}

{'station_id': '041', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225503}

{'station_id': '042', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225473}

